id,checksum,finished_at,migration_name,logs,rolled_back_at,started_at,applied_steps_count
64250289-edcd-4550-9128-b9452b05160a,142236dedaa1b553cb2946229148589a63357eadb7fa95d2735c5b089c7dc502,2024-02-12 13:31:06.096 -0800,20210608191508_,,,2024-02-12 13:31:06.083 -0800,1
7764fdd4-1400-495a-8919-1c3b68ba583c,d6ad11e2dfef5a81815276bf97d5ab371258ddcb8c278a03aff4733fae007079,2024-02-12 13:31:05.886 -0800,20210403074747_initial,,,2024-02-12 13:31:05.700 -0800,1
04120cbb-c35d-4149-810f-202f428eda58,9a7cfc10e3c8b9ceabfc67705f46e8d082a571228a7c7efcbefc1430e51f7205,2024-02-12 13:31:05.919 -0800,20210413185802_new_comment_likes,,,2024-02-12 13:31:05.888 -0800,1
ad1c4184-ff54-4f12-af13-5b53e1df783e,578d0934bfdff6d039b1d1f2528075d6de6c381a22740669b8f048e216f3f60a,2024-02-12 13:31:06.221 -0800,20210719225708_idea_usertype,,,2024-02-12 13:31:06.214 -0800,1
c317b026-fa6d-47ff-a64b-bf2c2a20f1c7,dca0f3f3fe9720ee9dffdc8b3949627e3284c8fc7d2309ac3c10eb0bb4da5b25,2024-02-12 13:31:05.928 -0800,20210429174346_champion_relationship,,,2024-02-12 13:31:05.920 -0800,1
ca74ee0b-7e93-4a6f-a9ee-e7f926709420,c3b628df9f37f867c985f6ad7c3d743ff521c1dbd033d7eb2295976e285377e0,2024-02-12 13:31:06.114 -0800,20210611180517_,,,2024-02-12 13:31:06.098 -0800,1
cbc4c28f-1a86-4f13-8740-8d7eb240e5f5,74d4ae164cf0d78c57ccd063038233482578458e08a48b3fe2c5fe805ad52408,2024-02-12 13:31:05.945 -0800,20210510224507_advertisement_model_added,,,2024-02-12 13:31:05.930 -0800,1
aedde4f6-006f-4b01-85e2-e6fed1517bb0,d97d1ca5c218cf54a6b7b92a12c63ea4f5e16581ea8e5dc1f502741de21f2051,2024-02-12 13:31:05.954 -0800,20210510225812_added_business_user_type,,,2024-02-12 13:31:05.947 -0800,1
340a171e-a41b-440b-ad51-ccb1bd590141,1329ccc67fb5ee191cf84319cdaf6a227a1643592ad623e0a4806763b4242f7d,2024-02-12 13:31:05.961 -0800,20210511001338_advertisement_refinement,,,2024-02-12 13:31:05.955 -0800,1
01d9f4d5-fb86-4e68-8a65-26d7a3aa6455,cca505effbd845265d9aeedb16b196c79fb9cbe69a30d6fb0dd28f47f08b6421,2024-02-12 13:31:06.131 -0800,20210619004444_super_segment_implementation,,,2024-02-12 13:31:06.115 -0800,1
a05c33a9-e3be-42a8-b51a-b92a40ae6841,c76ed26e99b0716cc7e7f5a2bcfa3816194a6172f4255660f96569c046637892,2024-02-12 13:31:05.969 -0800,20210512160453_updated_geo,,,2024-02-12 13:31:05.963 -0800,1
2f67f108-1ed6-4819-a019-4c655a03d97e,295bc99ac6d8782319b85b5b82dce1bb0e216ac5acce4c75d26c0875aab4c324,2024-02-12 13:31:05.976 -0800,20210512204510_default_to_admin_account_type,,,2024-02-12 13:31:05.971 -0800,1
4d33b6d3-b23a-41a9-8990-b7f5cf57afff,3c12978fd968f124ea83180823a7f5a33d4d8c3d54a7e58178a99272b240bb83,2024-02-12 13:31:06.268 -0800,20210727202035_super_segment_relationship_added_to_idea,,,2024-02-12 13:31:06.261 -0800,1
3072125e-964b-4c08-adab-945609fed36b,88f2c8ed527a462881b68e129a37e834d74df399f499a995d59b6a4ef35e034a,2024-02-12 13:31:05.985 -0800,20210518045019_,,,2024-02-12 13:31:05.978 -0800,1
7000e871-ff1f-498b-bb7f-1fe2c512a7a2,e9acdb7a8fb19573b751ce89ba528d8cd511708de34914973195c9979d184428,2024-02-12 13:31:06.142 -0800,20210619055211_,,,2024-02-12 13:31:06.133 -0800,1
4946e54e-5ac9-4201-8761-c349cefefc7f,ad131543544f80c01e7420c658f2a80e33901ede5fee1ce01224d266f7c4e661,2024-02-12 13:31:05.993 -0800,20210519183412_,,,2024-02-12 13:31:05.987 -0800,1
3069b1a7-bddc-4add-9051-60049c0e3dd7,10748d19b1617cb70a516c64f34c7c0a4eaa45cfd9418af0e78be7c936f92de9,2024-02-12 13:31:06.002 -0800,20210521180618_image_path_avatar,,,2024-02-12 13:31:05.995 -0800,1
d4aa051a-2cbe-4550-86d1-3bb619ac57d7,1ebb9ac613cd875131c1cc4cb41f59f5db1e89f90ba5d84e32e6641587029389,2024-02-12 13:31:06.231 -0800,20210720211937_idea_comment_update,,,2024-02-12 13:31:06.223 -0800,1
dc360016-d7d0-4d4b-b48f-5538f47cd3f4,309614c4849d128bb15a55b1e074341308c5059c7e7889acef6bc77c9051cfe9,2024-02-12 13:31:06.053 -0800,20210526052334_,,,2024-02-12 13:31:06.004 -0800,1
b038a648-c571-42ca-a1d7-d66bacf5a9a4,f583b0debf9cf1b5c59fcbf2fdf00ef257f59bb899e0ce1268c4019ffc3173bc,2024-02-12 13:31:06.150 -0800,20210624214938_,,,2024-02-12 13:31:06.144 -0800,1
da19f538-891e-423b-8777-63f8076cc07d,d2bf850d7aa02a5684b00b3068567af363a42f1c7958263fc224e401c7a64277,2024-02-12 13:31:06.081 -0800,20210608175017_user_segements,,,2024-02-12 13:31:06.054 -0800,1
5512bc24-b4de-40d4-918d-83ff9ca9a5d5,28376dff621b3b193b87ac588052c7a366c9e2b0622f387e101d663d4298d21d,2024-02-12 13:31:06.162 -0800,20210626000438_idea_table_update,,,2024-02-12 13:31:06.152 -0800,1
d93398ef-493b-4749-829e-d20fd4ec3cd9,142236dedaa1b553cb2946229148589a63357eadb7fa95d2735c5b089c7dc502,2024-02-12 13:31:06.244 -0800,20210720213329_one_to_one_relationship_between_user_and_user_segment_table,,,2024-02-12 13:31:06.233 -0800,1
40d9a011-324f-4e9f-a06d-66b70fc346bc,aa74a8bb78825b45e806d551a8983c4ce95cf9cebde54fa53565a0fb05f80c82,2024-02-12 13:31:06.171 -0800,20210629185218_user_model_updagte,,,2024-02-12 13:31:06.164 -0800,1
5b33bbff-bba6-4bd0-ba2b-2ecde473277e,a50a5a8bb2efe856b8f87e54fd1b9a220d445c386771b86f1498a248465886df,2024-02-12 13:31:06.203 -0800,20210707203655_user_types,,,2024-02-12 13:31:06.173 -0800,1
060d55a6-de1a-4302-99e1-93f1abefd15e,ef158080ac09c277eca2570aed040c7d8f8a8b3b8d94d1b98eb4e55851be8ca6,2024-02-12 13:31:06.375 -0800,20220130012243_prismav123,,,2024-02-12 13:31:06.351 -0800,1
84367b64-9dd5-437e-a82e-ef069956ca34,c59323ef82a077dafc4e10e8a7c3f3f9fbe39118f370c71b12e36c8a8dfd4813,2024-02-12 13:31:06.212 -0800,20210713061300_sub_segment_optional,,,2024-02-12 13:31:06.205 -0800,1
e22556af-ae31-4e68-9534-1ac568e5fbe8,880bf342b0b84e9f621e89c29fe8da554025dd4d57e5a1506dc480b7c76dfa12,2024-02-12 13:31:06.277 -0800,20210729200323_super_segment_fields_added_to_user_segment,,,2024-02-12 13:31:06.269 -0800,1
8efff5df-16dd-4b00-a09d-c5d00ee503e8,5bc38b709128f5e84bee53b1f6c8799ef1ab18f3ef2d38d936b8fbe91cc35496,2024-02-12 13:31:06.252 -0800,20210726182749_basic_advertisement_update,,,2024-02-12 13:31:06.246 -0800,1
6e9d7acf-242b-4b9f-8d3f-599af45570f3,e7d5b5266375b9a4f416ce3e5ccada0e87593b4c7b50abae61eace6d6c8f5ecf,2024-02-12 13:31:06.260 -0800,20210727060640_idea_image_path,,,2024-02-12 13:31:06.254 -0800,1
e4498376-fdd4-438e-a2c2-71b97842f7f6,f232b659947830716a409d9a32da0cfea5ca7ececc97866c2f50f8dc162e576d,2024-02-12 13:31:06.327 -0800,20220128234313_jan28v2,,,2024-02-12 13:31:06.318 -0800,1
f99b91ee-1d5c-4f20-ad00-a51a625ff128,8096614a100d0a3a6ea5c2c2814c8bce50b7cb3c822414f4443605688bf8a22c,2024-02-12 13:31:06.288 -0800,20210730033718_subsegment_and_supersegment_id_in_idea_comment,,,2024-02-12 13:31:06.279 -0800,1
0ed80e56-62a6-4cd2-947f-d15cda320c0a,2916c27bfee5159f44c633c2f825c25b4fed82a6965ae8a617c4e8409976c6be,2024-02-12 13:31:06.316 -0800,20220128233308_jan28v1,,,2024-02-12 13:31:06.290 -0800,1
3e841fdf-a52b-4add-a187-449b8460298d,2ce647fe133282242ce254fd0363f19f4b4646d47689feec00a432cc435f5f10,2024-02-12 13:31:06.349 -0800,20220130003315_fixv3,,,2024-02-12 13:31:06.329 -0800,1
c6ff4d7a-5130-4499-a0e4-e003157367b0,f18f3a43be166084b0f170ead64e70d67e06de29daa5e583eb2e6bf50530d10c,2024-02-12 13:31:06.401 -0800,20220228023948_dec_radius,,,2024-02-12 13:31:06.386 -0800,1
a97a76e6-170e-4f72-bbf3-28f9972ecaa5,b43f49c09b0d89da0e1ba4198a5a9ceef1104c24845f51eaa3fbe362fa3e61be,2024-02-12 13:31:06.385 -0800,20220228023620_seg_radius,,,2024-02-12 13:31:06.377 -0800,1
7fdb5ef8-b807-4a8d-80dd-be1b0c7e993f,df35db733d891ad918d0dbabae1177d29a15c02e856486f1a7bcb4ce1b21633a,2024-02-12 13:31:06.424 -0800,20220304234430_reset_prisma,,,2024-02-12 13:31:06.403 -0800,1
15691cce-3699-40d5-9853-dc7dbc948fe8,88a27b38c637da2991f25e17e29327dd652f51b14d39d8dace7f3bc0bcbddb1b,2024-02-12 13:31:06.505 -0800,20220308092120_week7,,,2024-02-12 13:31:06.427 -0800,1
f3f8a066-96df-4630-a832-e3b46f7508c3,4453751e4c78787f513c125da2583a2411a18aaaee7a4283b93a922833f8d576,2024-02-12 13:31:06.514 -0800,20220315054519_undo_mistakes,,,2024-02-12 13:31:06.507 -0800,1
20afd5dc-ec07-4762-ade8-fbe23b08bc6c,b1f1bed22686a40ea654b361dda5b600d25f5a5bef28299d136fb1cfb808edc5,2024-02-12 13:31:06.576 -0800,20220322131633_proposal_page,,,2024-02-12 13:31:06.516 -0800,1
53cf8c1d-d8ec-402f-b20c-967c77d7d413,ed6e8b301e646ae302e16ef9aa58c9fa34b74c2284e224a320eabcae10b4bbc2,2024-02-12 13:31:06.589 -0800,20220506053308_proposal_location,,,2024-02-12 13:31:06.582 -0800,1
135c7d5b-3485-41ca-84c9-dcdd8eae0d8f,3c496c2531fcdc61d41008e6cdd993c20ed7cffd3a0b59e7c6cd757faf9004f8,2024-02-12 13:31:07.046 -0800,20220915181449_test_database,,,2024-02-12 13:31:07.038 -0800,1
348ce853-b5a4-4ac4-8cef-dd50e2ff9cfe,1ccc50d941d2f487954ef07a52528dc0c00132ad6583a88d9a83b18e25f09782,2024-02-12 13:31:06.620 -0800,20220510030646_unique_author,,,2024-02-12 13:31:06.591 -0800,1
35e43491-2a4c-4971-9c42-4f34f16e1823,9abfc2ae0cfa2d62a2507d6e0d34e044f5344f3deafdf8fdc92ef8c5fb8a0297,2024-02-12 13:31:06.905 -0800,20220707174424_banned_idea,,,2024-02-12 13:31:06.896 -0800,1
4cf4bdab-0f2e-4b58-a34d-61635fb3f387,c37444f917a7d29321df8ba8b1dbc8c84f7dc100d112dca811c59d993fba34ca,2024-02-12 13:31:06.631 -0800,20220510042349_may9_923,,,2024-02-12 13:31:06.623 -0800,1
6c2703b8-c21a-4f8c-bcf2-cb4a7cad3e57,2667274ce25012a1119ae81fa67ea1747d4bed10fa48efc73d6f651ae4c598ea,2024-02-12 13:31:06.642 -0800,20220510044434_may9_944,,,2024-02-12 13:31:06.633 -0800,1
72fd9204-3b78-4bd2-aae2-48e196b1c9ff,d4e27af696f96d22f4db5d8ed8430e516af95e162049244ee536a6f3cd48b788,2024-02-12 13:31:06.650 -0800,20220510050140_may9_1001,,,2024-02-12 13:31:06.644 -0800,1
6cbcc94d-c35c-47d3-887f-4558702e7aa6,a1c5768268e488ccb631ec6d23d13ebf839a9cb4815d27119d017f54ef3d14f2,2024-02-12 13:31:06.918 -0800,20220712230100_moderator_review_booleans,,,2024-02-12 13:31:06.907 -0800,1
4509fd49-3fbe-4fa2-8b7e-28d2ec9ae937,d2fda10263e339b1c96d5c194df14b662c6e8fe059bb9c11989b2e6c694cf8ef,2024-02-12 13:31:06.674 -0800,20220510074731_may10_1247,,,2024-02-12 13:31:06.652 -0800,1
36832316-5fd7-4dd3-acf3-205d43f37c71,017fd3cddbc6617544a5d3cedaa4cbab0fe2af37c600b309a2e566de03a552ef,2024-02-12 13:31:06.688 -0800,20220512172406_added_community_user_type,,,2024-02-12 13:31:06.678 -0800,1
28dbc371-9f0c-4fb9-a850-232187484d60,f87cff32a7d265cbbccf8c331505a19c1984fc13d05d697b51515e057d99314a,2024-02-12 13:31:07.106 -0800,20221029190846_modified_ban_table_id,,,2024-02-12 13:31:07.088 -0800,1
71aa98ca-2727-4613-aaeb-b884974eee13,c714c735823becf2de16ae07ee3a408a213480eacb293a2a26e016200e5f64a7,2024-02-12 13:31:06.700 -0800,20220513022936_may12_729,,,2024-02-12 13:31:06.691 -0800,1
b0891535-0174-41cc-ad2a-3e138dd21afe,2ed235f9f3d3385d1ebf744f1525d726fd5ef4be54ed0ee9df7a7250410122f5,2024-02-12 13:31:06.937 -0800,20220717210722_idea_flags,,,2024-02-12 13:31:06.923 -0800,1
54da8b48-f5dc-4c77-9b17-78f9451fc4d5,2e55781c8e4756a74114b5b0414ebd0eb00b3ef4f9c7b38df89ed56fda28c3d7,2024-02-12 13:31:06.709 -0800,20220516195743_added_in_progress_usertype,,,2024-02-12 13:31:06.702 -0800,1
ee4ed624-dc5e-486b-96ec-10edcdbbfe1e,ee1973ff0e061a4758129c37a9df910710a5bed8e750ede8e1a9f1de2105d5ea,2024-02-12 13:31:06.734 -0800,20220517024422_user_stripe,,,2024-02-12 13:31:06.711 -0800,1
9f1b43a9-7fdc-4796-8e37-bfb3dd26581f,cb7d7f34d4dc8174aa37f17f7d1bd29caecafb0730ca6fb5d4fb49983ad2b10c,2024-02-12 13:31:07.056 -0800,20221013003321_added_notification_dismiss,,,2024-02-12 13:31:07.048 -0800,1
a5d5d5e5-9424-40bf-8693-d70f5fa196f0,e61bcf7426e5ba19dcea39ddd909d4fe4f3593f471159a3bf150c7b9265cf751,2024-02-12 13:31:06.762 -0800,20220517164230_added_user_reach_model,,,2024-02-12 13:31:06.737 -0800,1
47432c8d-949a-41bc-a5c9-6629e6756844,50936d659c97ea8ae724f6a64b438da3e1c86046d46418e7a92953bc1b49be82,2024-02-12 13:31:06.951 -0800,20220717211230_idea_flag_v2,,,2024-02-12 13:31:06.943 -0800,1
55b1556a-42d9-4f44-a5bf-ca36a48ed957,d994d4ede3f4ddc27312b6940696df3cbd21ed20f1e055d1b3bd2d2f61871ee7,2024-02-12 13:31:06.787 -0800,20220522041236_,,,2024-02-12 13:31:06.765 -0800,1
ee42f92a-5169-45db-be66-afb9c8f408bf,dd3e3e84116d41888a998b047002efd2b1a50604f746e652d87b724584ebb040,2024-02-12 13:31:06.820 -0800,20220524022732_stripe_status_update,,,2024-02-12 13:31:06.789 -0800,1
2e6a9ce4-bdb0-4c4a-b25e-cb3661df6428,ecfe997d788c877674c9e4f7ae1bdb26758769ba00d8833e936b12c5cde88789,2024-02-12 13:31:06.894 -0800,20220612204948_dev_team_db_merge,,,2024-02-12 13:31:06.825 -0800,1
cc23078d-4721-4a6f-8e34-35ed0ea28fd6,7a905ab4f2c917bcfe245067b02a0dabd3a9478c822dd85b54819ae65103330d,2024-02-12 13:31:06.975 -0800,20220717211453_idea_flag_v3,,,2024-02-12 13:31:06.953 -0800,1
47690085-99c9-4e8a-9aea-d393bcf1ce2a,af530476c43e9e94b3c573ddefd41c612f65e0c381703349deb2c60c59845e3a,2024-02-12 13:31:06.985 -0800,20220717220922_idea_flag_v4,,,2024-02-12 13:31:06.978 -0800,1
e797e78a-7fd3-406b-b678-7780c9f597b8,a5e1f3fe47324fb3896288ff54d3141946501dda1e2210b9ab023f31ba9dec7d,2024-02-12 13:31:07.065 -0800,20221029184334_modified_ban_table,,,2024-02-12 13:31:07.058 -0800,1
6d4be40f-13f2-4286-994c-562369cb1dfb,730aa6c554e8c8a6b0a2d912590b6d151222d394eadd0d5277e9ac4d8704792a,2024-02-12 13:31:07.007 -0800,20220721215553_comment_flags,,,2024-02-12 13:31:06.991 -0800,1
98e9d56c-9d4d-4d1d-bd2f-e7a1635b249e,961eb14bb11e67e311d8808ac06f4e9bacdacf2ac732ce32ac8a1e320a362277,2024-02-12 13:31:07.036 -0800,20220724222500_threshold,,,2024-02-12 13:31:07.009 -0800,1
a7767c47-b7e3-4a29-90b4-d83e9e4fffe4,2e0e65ef5f7c2c97190a2338ede909f24852e8add371dd42affdd7b143b843cf,2024-02-12 13:31:07.198 -0800,20221107212632_idea_table_prosal_new_attributes,,,2024-02-12 13:31:07.190 -0800,1
01cadfa4-cb5d-41bb-a0ec-7e2a06c22b81,694bceba97112421b692943fe27ffc978b3bd1976083357a54bc1b53156aba76,2024-02-12 13:31:07.116 -0800,20221031233600_,,,2024-02-12 13:31:07.109 -0800,1
cce431f1-6460-4a72-b72c-cbce01dd1cc2,78130180db7e0daee845a7cd66da6404021b4f3a6994bacf82a010bf9c2457c5,2024-02-12 13:31:07.076 -0800,20221029185742_modified_ban_table_user_id,,,2024-02-12 13:31:07.067 -0800,1
1f40876f-b10c-40a8-984b-b207742bcdd2,28622103b527f550cd3f4f86fa307ebbe7185f2d90359dc40f918e72684ab6d0,2024-02-12 13:31:07.085 -0800,20221029185923_modified_ban_table_user_id_optional,,,2024-02-12 13:31:07.078 -0800,1
18f780cb-7e4e-4efb-b719-3ff40f761f7c,42e282149c03d561467cdf87382b013b0f3c278f8b167be768094c324314fd32,2024-02-12 13:31:07.168 -0800,20221103185518_breakdown_proposal_description,,,2024-02-12 13:31:07.159 -0800,1
3cb34e39-77ae-4897-a32f-dbe0b2064f95,79eee1c27964a5eccc24ce6dc9da27997eece88b494a53a88a270fb9f77d699d,2024-02-12 13:31:07.127 -0800,20221101052313_comment_table_quarantined_at_attribute,,,2024-02-12 13:31:07.118 -0800,1
736cb90a-18a1-445b-9702-bc9faff38939,e02faaf25ce3544a05a1f636f52d04e444b38e6edf47b792d859352a6bd3cfe3,2024-02-12 13:31:07.188 -0800,20221105163751_merge_filter_quarantine_post_feature,,,2024-02-12 13:31:07.180 -0800,1
8197ad5e-4144-4c93-99ea-14c64bbaea0f,39e3889c95ae77c250cbbf80c9eabdc948135f15a4fdb106b27edb948255a7be,2024-02-12 13:31:07.155 -0800,20221103170334_new_banned_table,,,2024-02-12 13:31:07.130 -0800,1
