id,checksum,finished_at,migration_name,logs,rolled_back_at,started_at,applied_steps_count
087179d6-0e67-4317-8fdc-90ebb6a48e9b,ef45bfe2c60b720ff933af5a5ead41554b915da9ac2ba9a61e02957dc9b4d6e2,2024-02-12 13:31:07.178 -0800,20221103195138_modify_idea_table_proposal_breakdown,,,2024-02-12 13:31:07.171 -0800,1
e1d9b549-6ffb-4a3e-a9df-0160cf5691f7,378ca2e5e4708a517942bb58bffef2eed8cac2e79038fc62276b2b0dfdb89b5f,2024-02-12 13:31:07.208 -0800,20221110050341_idea_table_requirements_attribute,,,2024-02-12 13:31:07.200 -0800,1
e0e4ee0e-f7be-459c-99fd-849501f34746,7ec578b891bb0ed9a06b6f6bb9418cc5d82b6d72b93bf07306a7f1a25b054e6f,2024-02-12 13:31:07.217 -0800,20221110054341_requirement_idea_table,,,2024-02-12 13:31:07.211 -0800,1
346de066-9fc6-43db-af5e-1db52cb043a6,fca46b15d22c32a993e1a50ae0a660c30d170fe748401800a13c2e8270980fe4,2024-02-12 13:31:07.227 -0800,20221114004941_migration_merge_break_down_feature_branch,,,2024-02-12 13:31:07.219 -0800,1
43ac6dd7-e6ef-4197-9bbb-f2c9993027b8,2f5d4f0ed610c50a3ffd560a43daacdf4417377de92dcafcab9490d280f554cc,2024-02-12 13:31:07.244 -0800,20221114013314_idea_table_break_down_proposal_description,,,2024-02-12 13:31:07.233 -0800,1
8d3d42e3-c863-4a60-af20-fc20cc12440c,dda50830c01d211e9d476c3f38cca7a799eee9b39c1184464cdd3ad28d774726,2024-02-12 13:31:07.735 -0800,20230308020349_,,,2024-02-12 13:31:07.715 -0800,1
733e35d6-c0d7-47bd-89f7-384e06547eda,3ac7b1713ef28062bb430beac051b4d11b7b45ea1395522a8d3a9aa868ae136a,2024-02-12 13:31:07.256 -0800,20221117055623_comment_table,,,2024-02-12 13:31:07.247 -0800,1
0ab5e0e8-68d7-4090-b96b-888a07a54bdd,39d3a288a05766d6b7d27da6556ef4fd5ab3dca230d1aecb85bc99424640a654,2024-02-12 13:31:07.567 -0800,20230202224328_,,,2024-02-12 13:31:07.526 -0800,1
f4b8c494-2591-42d0-86dc-91c08ccee6e1,b59fbc56b1a99d11cc5c23605f36f55ede8e64014ddb26178731dd817245beaf,2024-02-12 13:31:07.317 -0800,20221117142631_post_comment_bans,,,2024-02-12 13:31:07.259 -0800,1
5f707fa6-1ff8-476c-b06e-2e61a9758b63,bb3ead8f4150276e7de87d5f931794f8cf04626ec113996865d846519fee1697,2024-02-12 13:31:07.327 -0800,20221117154333_add_author_id,,,2024-02-12 13:31:07.320 -0800,1
6872c316-1cf6-46ea-9521-9d0a0d4c6d93,c9662c9b214fd9b51c868ef137cc6f95309a70909cf79c0363f0a8d6c70c37bf,2024-02-12 13:31:07.338 -0800,20221119044302_,,,2024-02-12 13:31:07.329 -0800,1
8e10c122-8729-4174-9c89-0f7c29d9d24f,166cc39b656362d144e6f7c58913583839952a1169d01c6ab395921a47beda2b,2024-02-12 13:31:07.578 -0800,20230207011543_,,,2024-02-12 13:31:07.569 -0800,1
5efca9ad-7c43-491d-9db0-8a6ba70f0aff,f62a899fa16c260f1f1127013a3500fe00eff5bf40a711632cfeb686611631ff,2024-02-12 13:31:07.348 -0800,20221119193502_ban_reason_for_comments_posts,,,2024-02-12 13:31:07.340 -0800,1
9aace358-ac78-45c7-bcae-d132cd610221,38d3455eab58eda7b430e2fa0afc62e155f400a4c85eaef212b8e49fb63f6b09,2024-02-12 13:31:07.374 -0800,20230125015101_,,,2024-02-12 13:31:07.351 -0800,1
a3cabced-18b2-4be5-9928-f3dedd337f1f,1c02020929043a3fed91f6ff6791569d03e79e91bd71df98b448e82f0ef89dea,2024-02-12 13:31:07.385 -0800,20230125035523_,,,2024-02-12 13:31:07.377 -0800,1
323423a3-bbcb-4141-a9d8-62c6bac79edd,97d61b75f386b636ccc43e783a6bab07f273b76717d71ba7c803ebc216b78497,2024-02-12 13:31:07.589 -0800,20230208001039_,,,2024-02-12 13:31:07.581 -0800,1
b8466754-b42d-450d-b895-ce749f445183,6b06a56c5a9de1b4d9b535a435f64a16e6a51ae7d7b90ede9c228e5e6539e4aa,2024-02-12 13:31:07.405 -0800,20230126212543_,,,2024-02-12 13:31:07.387 -0800,1
dca15e64-2ade-4e22-bcc3-8636d1c8ab77,8427db0c8e04ab1bb1b0c0cec193701947ca0d9068f088e2d413df201bd4e143,2024-02-12 13:31:07.426 -0800,20230127050209_,,,2024-02-12 13:31:07.407 -0800,1
2f7ceca3-bb47-4502-8185-ca3b8555a2f8,f6227e0e479503415bca44226becd623ec5293a76196aab6f94a5184307fc39e,2024-02-12 13:31:07.756 -0800,20230308030921_,,,2024-02-12 13:31:07.738 -0800,1
3ed94abd-ce04-4d5e-bd4f-19e6dea83fba,b7c3dd7e2dd7e3c434ea33e1b251d83821ce1d545d3d57f4af25dba506606f97,2024-02-12 13:31:07.451 -0800,20230128023727_,,,2024-02-12 13:31:07.430 -0800,1
3e51b6d3-5b54-472d-9fb1-c2523c16b990,e30d304d75669c96188bb29a3543e8f700673f64aaf9db6284d02eb22f751104,2024-02-12 13:31:07.605 -0800,20230208024829_,,,2024-02-12 13:31:07.592 -0800,1
a089c0b5-caf3-41b2-9360-f9f31e5b8114,d863b30eb4945392cd5fa3aa3a6bed0a030b584fc5b54e478afb411f170aa40a,2024-02-12 13:31:07.470 -0800,20230128023823_,,,2024-02-12 13:31:07.454 -0800,1
ed844374-5dfd-4763-8ccf-628948e18e18,b2cf0d7ef19b80bd123cec3d7f7d41060f68c46cada753054b4c4f67e31e7a1b,2024-02-12 13:31:07.486 -0800,20230128033225_,,,2024-02-12 13:31:07.476 -0800,1
8bdae1eb-dd1d-4fdb-8ec0-41ac47f1df5c,11d14cb305cc3a11c5bce93b29c6ef646c4da8c83039dbb2ed903ad186f8356d,2024-02-12 13:31:07.499 -0800,20230201013652_,,,2024-02-12 13:31:07.489 -0800,1
b7f3e906-a23e-4bec-84d6-1806741ddaf2,68718254fdc51f0dfcef99ad493f4ceee58705eabe0acb4401a888b2ae93f4ad,2024-02-12 13:31:07.616 -0800,20230208024830_,,,2024-02-12 13:31:07.609 -0800,1
bb5af9cf-c31a-4d70-a43b-a2241c7d3b84,2f4bcd40e80a9486cc42c2b3ebaf03e991d795bce8f6c2c1e37b726317d46aae,2024-02-12 13:31:07.523 -0800,20230202024718_,,,2024-02-12 13:31:07.502 -0800,1
b0e6f4f1-8b6b-4ca3-92aa-a6ae57e8d6b7,48240548b741e81a7c25d92a56b93ab4e627f0e548809f68f05f90821269d0b8,2024-02-12 13:31:07.820 -0800,20230315002534_,,,2024-02-12 13:31:07.812 -0800,1
31de0786-6080-417a-979d-861df7e3535c,ab62fa81ca3a14cf5e89388248dc37e2dcb40cc4ba0876ea52d3b94a8c9672c0,2024-02-12 13:31:07.627 -0800,20230226185922_,,,2024-02-12 13:31:07.618 -0800,1
892dbf2c-5066-4648-a810-826a4519d6ea,1c30d7310ac777059542740a991db12b08151e27744c95c845ef45af3db713fc,2024-02-12 13:31:07.765 -0800,20230308033824_,,,2024-02-12 13:31:07.759 -0800,1
8f79be2b-8926-4227-896a-3f5d025b3836,aa46902a5bb666e5253e638e0d35735271b9613fe94bdbdfdaf331754b15e234,2024-02-12 13:31:07.639 -0800,20230226213700_,,,2024-02-12 13:31:07.630 -0800,1
fc950ece-1032-4072-8283-fc23de56f854,cc529f2d2d7ee33da64e0a03f9684255ceb6bdd006f6ffbe9ef99e5b09ce5892,2024-02-12 13:31:07.681 -0800,20230228024220_,,,2024-02-12 13:31:07.644 -0800,1
c84de9a3-30c5-46d2-b618-6611d1394b27,ef2ca585e8e151abfbd57040cde8c118d2430e9dc154baf1dd8b928d190511b3,2024-02-12 13:31:07.713 -0800,20230303053123_,,,2024-02-12 13:31:07.684 -0800,1
0d4d0a20-cfc2-4877-857d-8d93ae33bbfc,b1da9f553101f0ca73190589c9790a976985dc6b072fa9f9613267ebd6cc37c2,2024-02-12 13:31:07.774 -0800,20230309200919_,,,2024-02-12 13:31:07.768 -0800,1
8f9513e5-cb03-450f-9362-831877d88226,86e6f25e839783c47d055a0dc4e757e8c443789c976fe69ea35f4587a1b7d624,2024-02-12 13:31:07.830 -0800,20230316175155_,,,2024-02-12 13:31:07.822 -0800,1
07c85e77-4dea-49c6-b581-93e44317ae84,10fa178b21911332654fbbe377a1342358e68627bc15ab798152ac2c37eaf0fe,2024-02-12 13:31:07.783 -0800,20230309213329_,,,2024-02-12 13:31:07.777 -0800,1
cad6f658-d599-4329-9e10-e7b7dc86d3e4,0cac7f6b62fea503b2b8ac1d18e2ccb07ec2730fdf54cf5334ec0f4f2707ebc6,2024-02-12 13:31:07.792 -0800,20230309225456_,,,2024-02-12 13:31:07.785 -0800,1
ac0e2a06-d9dd-432b-a81b-3255d7699d4c,b70f6b33c2d50a869e90d33e621bf6a6f90b166bc48b8614e7c708dba89c6075,2024-02-12 14:57:07.953 -0800,20240212225707_sprint1_deploy,,,2024-02-12 14:57:07.911 -0800,1
fc1afb15-db04-4488-a303-4abc87a73723,a6023ea4e6a7f084df5464071ff2c587654a4e6b186cdb55cf35cfe87683d985,2024-02-12 13:31:07.809 -0800,20230312025625_,,,2024-02-12 13:31:07.794 -0800,1
5d602722-7621-4a05-be13-ddfb5835044f,5a9227714a8e2d5bbed7a226fafc889bf082c5f4b162ea185d46d177d094f249,2024-02-12 13:31:07.842 -0800,20230316181503_,,,2024-02-12 13:31:07.832 -0800,1
cfa4395c-9875-4cf2-834d-592ddf15491d,142236dedaa1b553cb2946229148589a63357eadb7fa95d2735c5b089c7dc502,2023-04-04 16:54:03.344 -0700,20210608191508_,,,2023-04-04 16:54:03.333 -0700,1
4bcf7d9a-4c91-46dc-9e3e-056a824d5259,02768d7798521e6213e6c0299c4fc7270ede0d69c602a8b82744c54627f7df7f,2024-02-12 13:31:07.852 -0800,20230316184141_,,,2024-02-12 13:31:07.844 -0800,1
4a8a380a-d3dc-4f72-8f26-315bb164a749,d6ad11e2dfef5a81815276bf97d5ab371258ddcb8c278a03aff4733fae007079,2023-04-04 16:54:03.090 -0700,20210403074747_initial,,,2023-04-04 16:54:02.858 -0700,1
1cfc1e0d-7265-4c43-8c7f-5b5f6f9aced4,ed6e8b301e646ae302e16ef9aa58c9fa34b74c2284e224a320eabcae10b4bbc2,2023-04-04 16:54:03.995 -0700,20220506053308_proposal_location,,,2023-04-04 16:54:03.986 -0700,1
cbcc5bd3-59b0-40fb-ad4c-58f3b8c5ad18,c37444f917a7d29321df8ba8b1dbc8c84f7dc100d112dca811c59d993fba34ca,2023-04-04 16:54:04.034 -0700,20220510042349_may9_923,,,2023-04-04 16:54:04.018 -0700,1
99c6afb8-16f7-4d97-bc89-3bfe7bf11a4b,9a7cfc10e3c8b9ceabfc67705f46e8d082a571228a7c7efcbefc1430e51f7205,2023-04-04 16:54:03.136 -0700,20210413185802_new_comment_likes,,,2023-04-04 16:54:03.096 -0700,1
88714f27-2e1d-4667-a399-55fc898d5dc4,578d0934bfdff6d039b1d1f2528075d6de6c381a22740669b8f048e216f3f60a,2023-04-04 16:54:03.511 -0700,20210719225708_idea_usertype,,,2023-04-04 16:54:03.496 -0700,1
eb4d01f1-ff57-4caf-a15e-36fe5c6ef310,dca0f3f3fe9720ee9dffdc8b3949627e3284c8fc7d2309ac3c10eb0bb4da5b25,2023-04-04 16:54:03.146 -0700,20210429174346_champion_relationship,,,2023-04-04 16:54:03.138 -0700,1
08fe7bc6-3beb-4db3-8364-746fc5e6bbc1,c3b628df9f37f867c985f6ad7c3d743ff521c1dbd033d7eb2295976e285377e0,2023-04-04 16:54:03.362 -0700,20210611180517_,,,2023-04-04 16:54:03.346 -0700,1
cc2f48e0-4d30-4bbe-aa08-7d26f0882217,74d4ae164cf0d78c57ccd063038233482578458e08a48b3fe2c5fe805ad52408,2023-04-04 16:54:03.169 -0700,20210510224507_advertisement_model_added,,,2023-04-04 16:54:03.149 -0700,1
f4212cea-050f-4f4c-9a38-469b21e3e55d,d97d1ca5c218cf54a6b7b92a12c63ea4f5e16581ea8e5dc1f502741de21f2051,2023-04-04 16:54:03.180 -0700,20210510225812_added_business_user_type,,,2023-04-04 16:54:03.171 -0700,1
2d6baca6-2a00-4073-8909-c261d9d4afd5,1329ccc67fb5ee191cf84319cdaf6a227a1643592ad623e0a4806763b4242f7d,2023-04-04 16:54:03.194 -0700,20210511001338_advertisement_refinement,,,2023-04-04 16:54:03.185 -0700,1
f85cca1d-8fa5-4644-9393-d2dc4560dbea,cca505effbd845265d9aeedb16b196c79fb9cbe69a30d6fb0dd28f47f08b6421,2023-04-04 16:54:03.384 -0700,20210619004444_super_segment_implementation,,,2023-04-04 16:54:03.364 -0700,1
0d0f3dd3-8eb4-4309-bc2c-3b0fdb937786,c76ed26e99b0716cc7e7f5a2bcfa3816194a6172f4255660f96569c046637892,2023-04-04 16:54:03.216 -0700,20210512160453_updated_geo,,,2023-04-04 16:54:03.201 -0700,1
5daff265-5a1b-4892-88b5-ce2c126b26e3,dda50830c01d211e9d476c3f38cca7a799eee9b39c1184464cdd3ad28d774726,2023-04-04 16:54:05.407 -0700,20230308020349_,,,2023-04-04 16:54:05.391 -0700,1
cbda4ae0-dca8-49be-929f-ac893ab706ae,295bc99ac6d8782319b85b5b82dce1bb0e216ac5acce4c75d26c0875aab4c324,2023-04-04 16:54:03.229 -0700,20210512204510_default_to_admin_account_type,,,2023-04-04 16:54:03.219 -0700,1
bcb42de0-1845-4d76-aa47-dff7090725f7,3c12978fd968f124ea83180823a7f5a33d4d8c3d54a7e58178a99272b240bb83,2023-04-04 16:54:03.572 -0700,20210727202035_super_segment_relationship_added_to_idea,,,2023-04-04 16:54:03.565 -0700,1
b8fc20bb-02e0-4e6d-8a9f-d91982f70a57,88f2c8ed527a462881b68e129a37e834d74df399f499a995d59b6a4ef35e034a,2023-04-04 16:54:03.238 -0700,20210518045019_,,,2023-04-04 16:54:03.231 -0700,1
f3df9f90-ce0b-41f3-9a9d-f9b370e5485b,e9acdb7a8fb19573b751ce89ba528d8cd511708de34914973195c9979d184428,2023-04-04 16:54:03.395 -0700,20210619055211_,,,2023-04-04 16:54:03.386 -0700,1
7dfe10d7-9b8e-48f1-ac40-8a8c19dd2eb2,ad131543544f80c01e7420c658f2a80e33901ede5fee1ce01224d266f7c4e661,2023-04-04 16:54:03.246 -0700,20210519183412_,,,2023-04-04 16:54:03.240 -0700,1
1151ede0-6d45-4d70-a32a-6ca140a3f67c,10748d19b1617cb70a516c64f34c7c0a4eaa45cfd9418af0e78be7c936f92de9,2023-04-04 16:54:03.272 -0700,20210521180618_image_path_avatar,,,2023-04-04 16:54:03.254 -0700,1
34dc8e37-288f-4549-bd08-fde0ab2f8f0b,1ebb9ac613cd875131c1cc4cb41f59f5db1e89f90ba5d84e32e6641587029389,2023-04-04 16:54:03.523 -0700,20210720211937_idea_comment_update,,,2023-04-04 16:54:03.515 -0700,1
ee4f1868-3b00-48cc-9f6d-418f4fe8d3f4,309614c4849d128bb15a55b1e074341308c5059c7e7889acef6bc77c9051cfe9,2023-04-04 16:54:03.311 -0700,20210526052334_,,,2023-04-04 16:54:03.278 -0700,1
2c88c457-8fd3-48d7-b976-217584b18eb7,f583b0debf9cf1b5c59fcbf2fdf00ef257f59bb899e0ce1268c4019ffc3173bc,2023-04-04 16:54:03.408 -0700,20210624214938_,,,2023-04-04 16:54:03.398 -0700,1
fcb0ccc0-a915-4bfc-9f54-ca05024459c8,d2bf850d7aa02a5684b00b3068567af363a42f1c7958263fc224e401c7a64277,2023-04-04 16:54:03.331 -0700,20210608175017_user_segements,,,2023-04-04 16:54:03.313 -0700,1
50e90595-e836-4fc3-98c1-ad844ad49d03,28376dff621b3b193b87ac588052c7a366c9e2b0622f387e101d663d4298d21d,2023-04-04 16:54:03.424 -0700,20210626000438_idea_table_update,,,2023-04-04 16:54:03.413 -0700,1
4d001bfb-8c95-488f-872f-936383825ca1,142236dedaa1b553cb2946229148589a63357eadb7fa95d2735c5b089c7dc502,2023-04-04 16:54:03.536 -0700,20210720213329_one_to_one_relationship_between_user_and_user_segment_table,,,2023-04-04 16:54:03.525 -0700,1
3d345c77-e0e6-46a2-b1ee-c02441442701,aa74a8bb78825b45e806d551a8983c4ce95cf9cebde54fa53565a0fb05f80c82,2023-04-04 16:54:03.434 -0700,20210629185218_user_model_updagte,,,2023-04-04 16:54:03.426 -0700,1
272ec34a-7d0b-492e-b8ea-b3119c8092df,a50a5a8bb2efe856b8f87e54fd1b9a220d445c386771b86f1498a248465886df,2023-04-04 16:54:03.468 -0700,20210707203655_user_types,,,2023-04-04 16:54:03.437 -0700,1
d2aa4957-0b73-492e-ace3-e6fff5bbb678,ef158080ac09c277eca2570aed040c7d8f8a8b3b8d94d1b98eb4e55851be8ca6,2023-04-04 16:54:03.700 -0700,20220130012243_prismav123,,,2023-04-04 16:54:03.676 -0700,1
7d7f1bd9-042a-411f-bf9c-b3ab99bf559f,c59323ef82a077dafc4e10e8a7c3f3f9fbe39118f370c71b12e36c8a8dfd4813,2023-04-04 16:54:03.491 -0700,20210713061300_sub_segment_optional,,,2023-04-04 16:54:03.471 -0700,1
bbefeae1-97ce-4a40-a4d4-1ec238b78968,880bf342b0b84e9f621e89c29fe8da554025dd4d57e5a1506dc480b7c76dfa12,2023-04-04 16:54:03.589 -0700,20210729200323_super_segment_fields_added_to_user_segment,,,2023-04-04 16:54:03.575 -0700,1
790bd2ba-43ff-4189-8e57-6e759d72304c,5bc38b709128f5e84bee53b1f6c8799ef1ab18f3ef2d38d936b8fbe91cc35496,2023-04-04 16:54:03.554 -0700,20210726182749_basic_advertisement_update,,,2023-04-04 16:54:03.539 -0700,1
18ed992e-83b6-4b52-a072-eb3113efe792,e7d5b5266375b9a4f416ce3e5ccada0e87593b4c7b50abae61eace6d6c8f5ecf,2023-04-04 16:54:03.563 -0700,20210727060640_idea_image_path,,,2023-04-04 16:54:03.557 -0700,1
762fe38f-d85c-417f-abcf-99a03b21e3d5,f232b659947830716a409d9a32da0cfea5ca7ececc97866c2f50f8dc162e576d,2023-04-04 16:54:03.654 -0700,20220128234313_jan28v2,,,2023-04-04 16:54:03.647 -0700,1
1655afbc-9a5e-45c1-ae77-231d21fa96cd,8096614a100d0a3a6ea5c2c2814c8bce50b7cb3c822414f4443605688bf8a22c,2023-04-04 16:54:03.605 -0700,20210730033718_subsegment_and_supersegment_id_in_idea_comment,,,2023-04-04 16:54:03.593 -0700,1
83e7b08a-451a-4f44-873d-839cd466fca6,2916c27bfee5159f44c633c2f825c25b4fed82a6965ae8a617c4e8409976c6be,2023-04-04 16:54:03.644 -0700,20220128233308_jan28v1,,,2023-04-04 16:54:03.611 -0700,1
